[0.171s] Invoking command in '/home/jetson/ros2_ws/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/ros2_ws/build/dynamixel_workbench_msgs -- -j8 -l8
[0.419s] [  0%] Built target dynamixel_workbench_msgs__cpp
[0.433s] [ 12%] Built target dynamixel_workbench_msgs__rosidl_generator_c
[0.561s] [ 24%] Built target dynamixel_workbench_msgs__rosidl_typesupport_cpp
[0.599s] [ 36%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c
[0.621s] [ 61%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_cpp
[0.622s] [ 61%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c
[0.637s] [ 73%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cpp
[0.791s] [ 85%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c
[0.875s] [ 85%] Built target dynamixel_workbench_msgs
[0.980s] [ 86%] Built target dynamixel_workbench_msgs__py
[1.136s] [ 97%] Built target dynamixel_workbench_msgs__python
[1.243s] [ 99%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c__pyext
[1.244s] [ 99%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c__pyext
[1.260s] [100%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.313s] Invoked command in '/home/jetson/ros2_ws/build/dynamixel_workbench_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/ros2_ws/build/dynamixel_workbench_msgs -- -j8 -l8
[2.777s] Invoking command in '/home/jetson/ros2_ws/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jetson/ros2_ws/build/dynamixel_workbench_msgs
[2.810s] -- Install configuration: ""
[2.812s] -- Execute custom install script
[2.814s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/ament_index/resource_index/rosidl_interfaces/dynamixel_workbench_msgs
[2.820s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/ax.h
[2.821s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__functions.h
[2.822s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__struct.h
[2.823s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__type_support.h
[2.823s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__functions.h
[2.824s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__struct.h
[2.825s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__type_support.h
[2.826s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_load_info__functions.h
[2.826s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_load_info__struct.h
[2.827s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_load_info__type_support.h
[2.828s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state__functions.h
[2.829s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state__struct.h
[2.830s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state__type_support.h
[2.830s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state_list__functions.h
[2.831s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state_list__struct.h
[2.832s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state_list__type_support.h
[2.833s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ex__functions.h
[2.833s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ex__struct.h
[2.835s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ex__type_support.h
[2.835s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2__functions.h
[2.836s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2__struct.h
[2.837s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2__type_support.h
[2.838s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2_ext__functions.h
[2.838s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2_ext__struct.h
[2.839s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2_ext__type_support.h
[2.840s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx__functions.h
[2.841s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx__struct.h
[2.842s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx__type_support.h
[2.843s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx_ext__functions.h
[2.843s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx_ext__struct.h
[2.844s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx_ext__type_support.h
[2.845s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro__functions.h
[2.846s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro__struct.h
[2.846s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro__type_support.h
[2.847s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro_ext__functions.h
[2.848s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro_ext__struct.h
[2.849s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro_ext__type_support.h
[2.850s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/rx__functions.h
[2.850s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/rx__struct.h
[2.851s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/rx__type_support.h
[2.852s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xh__functions.h
[2.853s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xh__struct.h
[2.853s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xh__type_support.h
[2.854s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xl320__functions.h
[2.855s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xl320__struct.h
[2.856s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xl320__type_support.h
[2.856s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xl__functions.h
