[0.182s] Invoking command in '/home/jetson/ros2_ws/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/ros2_ws/build/dynamixel_workbench_msgs -- -j8 -l8
[0.432s] [  0%] Built target dynamixel_workbench_msgs__cpp
[0.463s] [ 12%] Built target dynamixel_workbench_msgs__rosidl_generator_c
[0.606s] [ 25%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_cpp
[0.607s] [ 37%] Built target dynamixel_workbench_msgs__rosidl_typesupport_cpp
[0.612s] [ 49%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c
[0.633s] [ 61%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c
[0.641s] [ 73%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cpp
[0.765s] [ 85%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c
[0.933s] [ 85%] Built target dynamixel_workbench_msgs
[1.015s] [ 86%] Built target dynamixel_workbench_msgs__py
[1.160s] [ 97%] Built target dynamixel_workbench_msgs__python
[1.274s] [ 99%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c__pyext
[1.274s] [ 99%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c__pyext
[1.282s] [100%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.334s] Invoked command in '/home/jetson/ros2_ws/build/dynamixel_workbench_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/ros2_ws/build/dynamixel_workbench_msgs -- -j8 -l8
[2.691s] Invoking command in '/home/jetson/ros2_ws/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jetson/ros2_ws/build/dynamixel_workbench_msgs
[2.726s] -- Install configuration: ""
[2.728s] -- Execute custom install script
[2.730s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/ament_index/resource_index/rosidl_interfaces/dynamixel_workbench_msgs
[2.737s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/ax.h
[2.738s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__functions.h
[2.738s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__struct.h
[2.739s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__type_support.h
[2.740s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__functions.h
[2.741s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__struct.h
[2.742s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__type_support.h
[2.743s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_load_info__functions.h
[2.744s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_load_info__struct.h
[2.744s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_load_info__type_support.h
[2.745s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state__functions.h
[2.746s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state__struct.h
[2.747s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state__type_support.h
[2.747s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state_list__functions.h
[2.748s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state_list__struct.h
[2.749s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state_list__type_support.h
[2.750s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ex__functions.h
[2.751s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ex__struct.h
[2.751s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ex__type_support.h
[2.752s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2__functions.h
[2.753s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2__struct.h
[2.754s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2__type_support.h
[2.754s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2_ext__functions.h
[2.755s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2_ext__struct.h
[2.756s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2_ext__type_support.h
[2.757s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx__functions.h
[2.757s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx__struct.h
[2.758s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx__type_support.h
[2.759s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx_ext__functions.h
[2.760s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx_ext__struct.h
[2.761s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx_ext__type_support.h
[2.761s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro__functions.h
[2.762s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro__struct.h
[2.763s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro__type_support.h
[2.764s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro_ext__functions.h
