[0.177s] Invoking command in '/home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs -- -j4 -l4
[0.544s] [  0%] Built target dynamixel_workbench_msgs__cpp
[0.683s] [ 12%] Built target dynamixel_workbench_msgs__rosidl_generator_c
[0.841s] [ 25%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_cpp
[0.936s] [ 37%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cpp
[0.985s] [ 49%] Built target dynamixel_workbench_msgs__rosidl_typesupport_cpp
[1.137s] [ 61%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c
[1.150s] [ 73%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c
[1.262s] [ 85%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c
[1.371s] [ 85%] Built target dynamixel_workbench_msgs
[1.503s] [ 86%] Built target dynamixel_workbench_msgs__py
[1.773s] [ 97%] Built target dynamixel_workbench_msgs__python
[1.943s] [ 98%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c__pyext
[1.959s] [ 99%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c__pyext
[1.983s] [100%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.071s] Invoked command in '/home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs -- -j4 -l4
[3.708s] Invoking command in '/home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs
[3.745s] -- Install configuration: ""
[3.748s] -- Execute custom install script
[3.751s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/ament_index/resource_index/rosidl_interfaces/dynamixel_workbench_msgs
[3.759s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/ax.h
[3.760s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__functions.h
[3.761s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__struct.h
[3.763s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__type_support.h
[3.765s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__functions.h
