[0.191s] Invoking command in '/home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs -- -j4 -l4
[0.601s] [  0%] Built target dynamixel_workbench_msgs__cpp
[0.771s] [ 12%] Built target dynamixel_workbench_msgs__rosidl_generator_c
[1.112s] [ 24%] Built target dynamixel_workbench_msgs__rosidl_typesupport_cpp
[1.322s] [ 44%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cpp
[1.334s] [ 49%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_cpp
[1.342s] [ 61%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c
[1.457s] [ 73%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c
[1.684s] [ 85%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c
[1.906s] [ 85%] Built target dynamixel_workbench_msgs
[2.078s] [ 86%] Built target dynamixel_workbench_msgs__py
[2.365s] [ 97%] Built target dynamixel_workbench_msgs__python
[2.576s] [ 98%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c__pyext
[2.596s] [ 99%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c__pyext
[2.648s] [100%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.746s] Invoked command in '/home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs -- -j4 -l4
[4.915s] Invoking command in '/home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs
[4.953s] -- Install configuration: ""
[4.959s] -- Execute custom install script
[4.963s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/ament_index/resource_index/rosidl_interfaces/dynamixel_workbench_msgs
[4.978s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/ax.h
[4.981s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__functions.h
[4.984s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__struct.h
[4.987s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__type_support.h
[4.989s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__functions.h
[4.992s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__struct.h
