[0.176s] Invoking command in '/home/jetson/ros2_ws/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/ros2_ws/build/dynamixel_workbench_msgs -- -j8 -l8
[0.422s] [  0%] Built target dynamixel_workbench_msgs__cpp
[0.450s] [ 12%] Built target dynamixel_workbench_msgs__rosidl_generator_c
[0.639s] [ 36%] Built target dynamixel_workbench_msgs__rosidl_typesupport_cpp
[0.649s] [ 37%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_cpp
[0.673s] [ 49%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c
[0.674s] [ 61%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c
[0.689s] [ 73%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cpp
[0.818s] [ 85%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c
[0.907s] [ 85%] Built target dynamixel_workbench_msgs
[1.014s] [ 86%] Built target dynamixel_workbench_msgs__py
[1.167s] [ 97%] Built target dynamixel_workbench_msgs__python
[1.272s] [ 98%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c__pyext
[1.272s] [ 99%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c__pyext
[1.277s] [100%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.331s] Invoked command in '/home/jetson/ros2_ws/build/dynamixel_workbench_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/ros2_ws/build/dynamixel_workbench_msgs -- -j8 -l8
[2.672s] Invoking command in '/home/jetson/ros2_ws/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jetson/ros2_ws/build/dynamixel_workbench_msgs
[2.706s] -- Install configuration: ""
[2.708s] -- Execute custom install script
[2.710s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/ament_index/resource_index/rosidl_interfaces/dynamixel_workbench_msgs
[2.716s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/ax.h
[2.717s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__functions.h
[2.718s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__struct.h
[2.719s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__type_support.h
[2.720s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__functions.h
[2.720s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__struct.h
[2.721s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__type_support.h
[2.722s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_load_info__functions.h
[2.723s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_load_info__struct.h
[2.724s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_load_info__type_support.h
[2.724s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state__functions.h
[2.725s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state__struct.h
[2.726s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state__type_support.h
[2.727s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state_list__functions.h
[2.728s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state_list__struct.h
[2.729s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state_list__type_support.h
[2.730s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ex__functions.h
[2.731s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ex__struct.h
[2.731s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ex__type_support.h
[2.732s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2__functions.h
[2.733s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2__struct.h
[2.733s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2__type_support.h
[2.734s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2_ext__functions.h
[2.735s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2_ext__struct.h
[2.736s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2_ext__type_support.h
[2.737s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx__functions.h
[2.738s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx__struct.h
[2.738s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx__type_support.h
[2.739s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx_ext__functions.h
[2.740s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx_ext__struct.h
[2.740s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx_ext__type_support.h
[2.741s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro__functions.h
[2.742s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro__struct.h
[2.743s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro__type_support.h
[2.744s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro_ext__functions.h
[2.744s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro_ext__struct.h
