[0.266s] Invoking command in '/home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs -- -j4 -l4
[0.964s] [  0%] Built target dynamixel_workbench_msgs__cpp
[1.026s] [ 12%] Built target dynamixel_workbench_msgs__rosidl_generator_c
[1.477s] [ 24%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c
[1.488s] [ 36%] Built target dynamixel_workbench_msgs__rosidl_typesupport_cpp
[1.516s] [ 49%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_cpp
[1.564s] [ 61%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cpp
[1.872s] [ 73%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c
[1.988s] [ 85%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c
[2.141s] [ 85%] Built target dynamixel_workbench_msgs
[2.537s] [ 86%] Built target dynamixel_workbench_msgs__py
[3.002s] [ 97%] Built target dynamixel_workbench_msgs__python
[3.437s] [ 98%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.450s] [ 99%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c__pyext
[3.463s] [100%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c__pyext
[3.571s] Invoked command in '/home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs -- -j4 -l4
[5.690s] Invoking command in '/home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs
[5.875s] -- Install configuration: ""
[5.884s] -- Execute custom install script
[5.887s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/ament_index/resource_index/rosidl_interfaces/dynamixel_workbench_msgs
[5.897s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/ax.h
[5.898s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__functions.h
[5.899s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__struct.h
[5.913s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__type_support.h
[5.914s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__functions.h
