[0.171s] Invoking command in '/home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs -- -j4 -l4
[0.646s] [ 12%] Built target dynamixel_workbench_msgs__rosidl_generator_c
[0.652s] [ 12%] Built target dynamixel_workbench_msgs__cpp
[0.858s] [ 25%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_cpp
[0.888s] [ 41%] Built target dynamixel_workbench_msgs__rosidl_typesupport_cpp
[0.892s] [ 49%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c
[0.960s] [ 61%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c
[1.145s] [ 73%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cpp
[1.398s] [ 85%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c
[1.486s] [ 85%] Built target dynamixel_workbench_msgs
[1.607s] [ 86%] Built target dynamixel_workbench_msgs__py
[1.841s] [ 97%] Built target dynamixel_workbench_msgs__python
[2.051s] [ 98%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.073s] [ 99%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c__pyext
[2.079s] [100%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c__pyext
[2.149s] Invoked command in '/home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs -- -j4 -l4
[4.371s] Invoking command in '/home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs
[4.405s] -- Install configuration: ""
[4.409s] -- Execute custom install script
[4.411s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/ament_index/resource_index/rosidl_interfaces/dynamixel_workbench_msgs
[4.420s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/ax.h
[4.421s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__functions.h
[4.423s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__struct.h
[4.424s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__type_support.h
[4.425s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__functions.h
