[0.172s] Invoking command in '/home/jetson/ros2_ws/build/inital_pose': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/ros2_ws/build/inital_pose -- -j8 -l8
[0.339s] [35m[1mScanning dependencies of target initialpose[0m
[0.597s] [ 50%] [32mBuilding CXX object CMakeFiles/initialpose.dir/src/initialpose.cpp.o[0m
[9.657s] [100%] [32m[1mLinking CXX executable initialpose[0m
[10.515s] [100%] Built target initialpose
[10.664s] Invoked command in '/home/jetson/ros2_ws/build/inital_pose' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/ros2_ws/build/inital_pose -- -j8 -l8
[10.775s] Invoking command in '/home/jetson/ros2_ws/build/inital_pose': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jetson/ros2_ws/build/inital_pose
[10.811s] -- Install configuration: ""
[10.813s] -- Execute custom install script
[10.815s] -- Symlinking: /home/jetson/ros2_ws/install/inital_pose/lib/inital_pose/initialpose
[10.849s] -- Symlinking: /home/jetson/ros2_ws/install/inital_pose/share/ament_index/resource_index/package_run_dependencies/inital_pose
[10.884s] -- Symlinking: /home/jetson/ros2_ws/install/inital_pose/share/ament_index/resource_index/parent_prefix_path/inital_pose
[10.918s] -- Symlinking: /home/jetson/ros2_ws/install/inital_pose/share/inital_pose/environment/ament_prefix_path.sh
[10.953s] -- Symlinking: /home/jetson/ros2_ws/install/inital_pose/share/inital_pose/environment/ament_prefix_path.dsv
[10.987s] -- Symlinking: /home/jetson/ros2_ws/install/inital_pose/share/inital_pose/environment/path.sh
[11.026s] -- Symlinking: /home/jetson/ros2_ws/install/inital_pose/share/inital_pose/environment/path.dsv
[11.060s] -- Symlinking: /home/jetson/ros2_ws/install/inital_pose/share/inital_pose/local_setup.bash
[11.100s] -- Symlinking: /home/jetson/ros2_ws/install/inital_pose/share/inital_pose/local_setup.sh
[11.139s] -- Symlinking: /home/jetson/ros2_ws/install/inital_pose/share/inital_pose/local_setup.zsh
[11.178s] -- Symlinking: /home/jetson/ros2_ws/install/inital_pose/share/inital_pose/local_setup.dsv
[11.217s] -- Symlinking: /home/jetson/ros2_ws/install/inital_pose/share/inital_pose/package.dsv
[11.253s] -- Symlinking: /home/jetson/ros2_ws/install/inital_pose/share/ament_index/resource_index/packages/inital_pose
[11.299s] -- Symlinking: /home/jetson/ros2_ws/install/inital_pose/share/inital_pose/cmake/ament_cmake_export_dependencies-extras.cmake
[11.339s] -- Symlinking: /home/jetson/ros2_ws/install/inital_pose/share/inital_pose/cmake/inital_poseConfig.cmake
[11.377s] -- Symlinking: /home/jetson/ros2_ws/install/inital_pose/share/inital_pose/cmake/inital_poseConfig-version.cmake
[11.413s] -- Symlinking: /home/jetson/ros2_ws/install/inital_pose/share/inital_pose/package.xml
[11.482s] Invoked command in '/home/jetson/ros2_ws/build/inital_pose' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jetson/ros2_ws/build/inital_pose
