[0.178s] Invoking command in '/home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs -- -j4 -l4
[0.661s] [  0%] Built target dynamixel_workbench_msgs__cpp
[0.733s] [ 12%] Built target dynamixel_workbench_msgs__rosidl_generator_c
[1.019s] [ 43%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_cpp
[1.028s] [ 43%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cpp
[1.029s] [ 49%] Built target dynamixel_workbench_msgs__rosidl_typesupport_cpp
[1.035s] [ 61%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c
[1.253s] [ 73%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c
[1.255s] [ 85%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c
[1.415s] [ 85%] Built target dynamixel_workbench_msgs
[1.562s] [ 86%] Built target dynamixel_workbench_msgs__py
[1.787s] [ 97%] Built target dynamixel_workbench_msgs__python
[2.057s] [ 98%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c__pyext
[2.059s] [ 99%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c__pyext
[2.062s] [100%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.226s] Invoked command in '/home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs -- -j4 -l4
[4.420s] Invoking command in '/home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs
[4.458s] -- Install configuration: ""
[4.461s] -- Execute custom install script
[4.463s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/ament_index/resource_index/rosidl_interfaces/dynamixel_workbench_msgs
[4.472s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/ax.h
[4.473s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__functions.h
[4.476s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__struct.h
[4.477s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__type_support.h
[4.478s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__functions.h
