[0.161s] Invoking command in '/home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs -- -j4 -l4
[0.587s] [  0%] Built target dynamixel_workbench_msgs__cpp
[0.679s] [ 12%] Built target dynamixel_workbench_msgs__rosidl_generator_c
[0.922s] [ 25%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_cpp
[0.995s] [ 37%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c
[1.036s] [ 49%] Built target dynamixel_workbench_msgs__rosidl_typesupport_cpp
[1.100s] [ 61%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cpp
[1.156s] [ 73%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c
[1.346s] [ 85%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c
[1.448s] [ 85%] Built target dynamixel_workbench_msgs
[1.582s] [ 86%] Built target dynamixel_workbench_msgs__py
[1.796s] [ 97%] Built target dynamixel_workbench_msgs__python
[1.926s] [ 98%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c__pyext
[1.931s] [ 99%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.934s] [100%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c__pyext
[1.995s] Invoked command in '/home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs -- -j4 -l4
[3.811s] Invoking command in '/home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs
[3.849s] -- Install configuration: ""
[3.854s] -- Execute custom install script
[3.857s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/ament_index/resource_index/rosidl_interfaces/dynamixel_workbench_msgs
[3.866s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/ax.h
[3.866s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__functions.h
[3.867s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__struct.h
[3.869s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__type_support.h
[3.870s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__functions.h
[3.871s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__struct.h
[3.872s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__type_support.h
[3.873s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_load_info__functions.h
[3.874s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_load_info__struct.h
